Bessel0	ll2ltlg
Bessel1	ll2ltlg
Tcl_SetRecursionLimit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetResult	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetServiceMode	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetStdChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetStringObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetSystemEncoding	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetTimer	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetUnicodeObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetVar2	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SetVar2Ex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SignalId	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SignalMsg	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_Sleep	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SocketObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SourceObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SourceRCFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SplitList	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SplitObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SplitPath	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_StackChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_Stat	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_StaticPackage	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_StringCaseMatch	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_StringMatch	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_StringObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SubstObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_SwitchObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_Tell	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_TellObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_ThreadAlert	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_ThreadQueueEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_TimeObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_TraceObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_TraceVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_TraceVar2	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_TranslateFileName	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_Ungets	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharAtIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsAlnum	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsAlpha	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsControl	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsDigit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsGraph	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsLower	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsPrint	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsPunct	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsSpace	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsUpper	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharIsWordChar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharLen	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharNcmp	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharToLower	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharToTitle	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharToUpper	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharToUtf	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UniCharToUtfDString	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UnlinkVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UnregisterChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UnsetObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UnsetVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UnsetVar2	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UnstackChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UntraceVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UntraceVar2	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UpVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UpVar2	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UpdateLinkedVar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UpdateObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UplevelObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UpvarObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfAtIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfBackslash	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfCharComplete	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfFindFirst	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfFindLast	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfNcasecmp	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfNcmp	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfNext	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfPrev	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToExternal	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToExternalDString	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToLower	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToTitle	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToUniChar	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToUniCharDString	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_UtfToUpper	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_ValidateAllMemory	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_VarEval	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_VarEvalVA	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_VarTraceInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_VarTraceInfo2	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_VariableObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_VwaitObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_WaitForEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_WaitPid	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_WhileObjCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_Write	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_WriteChars	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_WriteObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
Tcl_WrongNumArgs	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpAccess	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpAlloc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpChdir	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCheckStackSpace	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCloseFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCopyDirectory	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCopyFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCreateCommandChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCreateDirectory	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCreatePipe	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCreateProcess	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpCreateTempFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpDeleteFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpFindExecutable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpFindVariable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpFree	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetClicks	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetCwd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetDate	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetDefaultStdChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetSeconds	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetTime	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetTimeZone	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpGetUserHome	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpHasSockets	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpInitLibraryPath	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpInitLock	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpInitPlatform	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpInitUnlock	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpListVolumes	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpLoadFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpLstat	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpMakeFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpMasterLock	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpMasterUnlock	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpMatchFiles	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpMatchFilesTypes	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpOpenFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpOpenFileChannel	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpReadlink	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpRealloc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpRemoveDirectory	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpRenameFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpSetInitialEncodings	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpSetVariables	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpStat	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpStrftime	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TclpUnloadFile	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkActivateMenuEntry	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkAllocWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeBytesInLine	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeCharTagged	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeCharsInLine	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeCheck	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeCreate	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeDeleteChars	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeDestroy	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeFindLine	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeGetTags	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeInsertChars	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeLineIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeLinkSegment	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeNextLine	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeNextTag	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeNumLines	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreePrevTag	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreePreviousLine	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeStartSearch	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeStartSearchBack	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeTag	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBTreeUnlinkSegment	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBezierPoints	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBezierScreenPoints	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBindDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBindEventProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBindFree	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkBindInit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkButtonWorldChanged	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCanvPostscriptCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCanvasDashParseProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCanvasDashPrintProc	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkChangeEventWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkClipInit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkComputeAnchor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkConsolePrint	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCopyAndGlobalEval	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateBindingProcedure	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateCursorFromData	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateFrame	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateMainWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateMenuCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateMenuReferences	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCreateXEventSource	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkCurrentTime	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDeadAppCmd	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDebugBitmap	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDebugBorder	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDebugColor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDebugConfig	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDebugCursor	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDebugFont	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDeleteAllImages	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDestroyMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDoConfigureNotify	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkDrawInsetFocusHighlight	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkEventDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkEventInit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkEventuallyRecomputeMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkEventuallyRedrawMenu	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkEventuallyRedrawScale	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFillPolygon	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFindMenuReferences	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFindMenuReferencesObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFindStateNum	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFindStateNumObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFindStateString	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFocusDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFocusFilterEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFocusKeyEvent	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontGetAliasList	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontGetFallbacks	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontGetGlobalClass	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontGetPixels	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontGetPoints	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontGetSymbolClass	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontParseXLFD	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontPkgFree	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFontPkgInit	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFreeBindingTags	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFreeMenuReferences	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkFreeWindowId	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetBitmapData	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetBitmapPredefTable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetButtPoints	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetCursorByName	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetDefaultScreenName	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetDisplay	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetDisplayList	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetDisplayOf	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetDoublePixels	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetFocusWin	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetInterpNames	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetMainInfoList	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetMenuHashTable	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetMenuIndex	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetMiterPoints	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetPointerCoords	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetServerInfo	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGetWindowFromObj	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGrabDeadWindow	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkGrabState	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkInOutEvents	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkIncludePoint	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
TkInitXId	Display2	hf2000Init	hf2000LenzCurrent	hf2000SpecimenPosition	llDataPrint
